name,tagline,votes,product_url,description,description_detaillee,website,makers,topics,reviews,app_type,developers,activity_types,id,row_id
Nao.,A social platform to encourage mental well-being,0,,,,,,,,,,,,159
Freeletics  Body & Mind Coach,Train with the best digital coach,0,,,,,,,,,,,,159
Helsie,Your mental health companion,0,,,,,,,,,,,,159
Wysa,Your 4 am friend and life coach in an anonymous AI bot,0,,,,,,,,,,,,159
Social Anxiety App,An Assistant for Building Confidence,0,,,,,,,,,,,,159
Wisdo,Learn from people who've been there,0,,,,,,,,,,,,159
Maslo,The only AI that is responsive to the human condition.,0,,,,,,,,,,,,159
TalkLife,A support network for youth mental health,0,,,,,,,,,,,,169
Apple iOS,A whole new look. On a whole new level.,3 reviews,,,,,,,,,,,,169
FOCI,Wearable that boosts your focus,0,,,,,,,,,,,,169
REFLECTLY,The world's first intelligent journal,0,,,,,,,,,,,,169
CheerBot,A bot that sends positive messages when people need them 🤖💛,0,,,,,,,,,,,,169
Aura,"Mindfulness, Relaxation, Calm",0,,,,,,,,,,,,169
Trixie,Meditation chatbot ruled by your mood 🤖,0,,,,,,,,,,,,169
Biri,Speak up about abuse.,0,,,,,,,,,,,,169
WoeBot,A Facebook chatbot to improve your mood using CBT,0,,,,,,,,,,,,169
Oclean Air,World's most compact smart toothbrush 😁,0,,,,,,,,,,,,169
Kickstarter,Bringing creative projects to life.,4 reviews,,,,,,,,,,,,179
Good News Bot,Need a little good news in your life?,0,,,,,,,,,,,,179
Self Care Bot,A bot that reminds you to take care of yourself,0,,,,,,,,,,,,179
Joyboto,Your personal happiness chatbot,0,,,,,,,,,,,,179
ASMRion,The 1st ASMR generator for positive feelings and relaxation.,0,,,,,,,,,,,,179
Carrd,"Simple, responsive, one-page sites",24 reviews,,,,,,,,,,,,179
Kolibree,launching the first toothbrush with embedded AI at CES2017,0,,,,,,,,,,,,179
Journey,Rediscover the joy of journey writing,0,,,,,,,,,,,,179
TalkLife Connect,"Therapists in Slack, whenever your team need them",0,,,,,,,,,,,,179
Headspace,Live a healthier and happier in just a few minutes a day,6 reviews,,,,,,,,,,,,179
Zetsy: AI Therapy Chatbot & Mood Tracker,Mood tracker & AI therapy chat for anxiety relief.,0,,,,,,,,,,,,189
Solh Wellness,A personalised AI driven platform for mental health concerns,4 reviews,,,,,,,,,,,,189
Flint,Your personalised AI-powered therapist in your pocket.,0,,,,,,,,,,,,189
Zenora - Mental Health AI Therapist App,Zenora - Thrive from Within,0,,,,,,,,,,,,189
PulseAI,"Chat, Reflect and Grow",0,,,,,,,,,,,,189
AI Therapist,Your personal AI-powered mental health support 24/7.,0,,,,,,,,,,,,189
Chamberly,You deserve to express yourself and be listened,0,,,,,,,,,,,,189
Jessie AI,Online Therapy Assistant,0,,,,,,,,,,,,189
MyTherapistBot,AI Therapist Online | Chat Therapy | Telegram Bot,2 reviews,,,,,,,,,,,,189
Sober Counter & Therapy - Rise,"Track sobriety, reflect on addiction, and access AI support.",0,,,,,,,,,,,,189
Purease,"Your Mental Health, Reimagined",0,,,,,,,,,,,,199
mdhub (YC S24),AI Assistant for Mental Health Clinics,0,,,,,,,,,,,,199
Menticure Assistant,Supporting your mental wellbeing,0,,,,,,,,,,,,199
Chat LTT,Have Real-Time Audio Conversations with AI,0,,,,,,,,,,,,199
Nuna,AI-powered mental health assistant at your service.,0,,,,,,,,,,,,199
Juno Health: AI SmartCare,Next-Gen Healthcare,1 review,,,,,,,,,,,,199
Deepfriend,"The fun, scientific and cheap way to heal",3 reviews,,,,,,,,,,,,199
BlissBot,"AI for Emotional & Mental Health, and Spiritual Blessings",2 reviews,,,,,,,,,,,,199
Syrenity,"Your Mental Health App. Assess, Track & Grow Mentally",0,,,,,,,,,,,,199
Balance your mind - FoliaZen,For those who want to be freed from stress and worries,0,,,,,,,,,,,,199
Dream Interpretation Assistant,"Dream Interpretation by AI, Mental Health",0,,,,,,,,,,,,209
GentleGossip,AI powered Mental Health Counselor,1 review,,,,,,,,,,,,209
Wellness AI,Personalized Support with AI Therapy & Custom Meditations,5 reviews,,,,,,,,,,,,209
Lucid Care,Your Path to Precision Psychiatry,0,,,,,,,,,,,,209
MoodLens,An AI based mental health tracker,0,,,,,,,,,,,,209
Heylixir,"Improve and track your mood journal, symptoms, medication",1 review,,,,,,,,,,,,209
lumina,Wellbeing-nexus,0,,,,,,,,,,,,209
Calmive,Stress Less All With Calmive,1 review,,,,,,,,,,,,209
Onsen,AI-powered journaling for mental wellness,0,,,,,,,,,,,,209
Mindlogia,Mental health practice management,0,,,,,,,,,,,,209
therappai – Your personal AI therapist,"AI therapy with live video, crisis alerts, and 24/7 support.",2 reviews,,,,,,,,,,,,219
